EMP_ID,Location,Lat,Long
JNJMED_424,Niendorf,53.62278337287815,10.023659004197325
JNJMED_425,Niendorf,53.60424520031497,9.934070091349945
JNJMED_426,Niendorf,53.6045371894715,9.933335686425192
JNJMED_427,Niendorf,53.604252257453865,9.985670495933226
JNJMED_428,Niendorf,53.64541008495979,9.932877611187514
JNJMED_429,Niendorf,53.60035288853791,9.964142466691591
JNJMED_430,Niendorf,53.605955539114376,9.968987954532665
JNJMED_431,Niendorf,53.621058460417025,9.904527676550082
JNJMED_432,Niendorf,53.6479501040266,10.003876330192865
JNJMED_433,Langenhorn,53.66074422619032,9.98836895320192
JNJMED_434,Langenhorn,53.6787173078145,10.01003370369961
JNJMED_435,Langenhorn,53.68617088545346,10.06030613616299
JNJMED_436,Langenhorn,53.66946105545012,9.976051082663846
JNJMED_437,Langenhorn,53.645413615439715,9.978072098801743
JNJMED_438,Langenhorn,53.67233746054253,10.053836735905534
JNJMED_439,Langenhorn,53.66264777401928,10.006713638549167
JNJMED_440,Langenhorn,53.67267154207855,10.035651798203443
JNJMED_441,Langenhorn,53.723538648517476,9.98407393681239
JNJMED_442,Langenhorn,53.66321121114964,10.031324826312073
JNJMED_443,Langenhorn,53.68663782979253,10.055401219772081
JNJMED_444,Langenhorn,53.68467856370652,9.989221237276388
JNJMED_445,Langenhorn,53.68481309661385,10.033261107417488
JNJMED_446,Langenhorn,53.68940964362395,10.01521822093322
JNJMED_447,Langenhorn,53.69433349379179,10.03507886771337
JNJMED_448,Langenhorn,53.70064317982075,10.01946129662769
JNJMED_449,Langenhorn,53.669657638393666,10.004401410593
JNJMED_450,Langenhorn,53.697130179330166,9.975491929870383
JNJMED_451,Poppenbüttel,53.65837346617746,10.08019983563018
JNJMED_452,Poppenbüttel,53.6515748964587,10.13035355587822
JNJMED_453,Poppenbüttel,53.6548219813604,10.093393096444686
JNJMED_454,Poppenbüttel,53.6238028771804,10.114387606980817
JNJMED_455,Poppenbüttel,53.663909683622826,10.156897641699164
JNJMED_456,Poppenbüttel,53.644844435300946,10.098574509829918
JNJMED_457,Poppenbüttel,53.65598767367422,10.139323598392904
JNJMED_458,Poppenbüttel,53.64909408935227,10.100370645773111
JNJMED_459,Poppenbüttel,53.66315793019434,10.097598273694691
JNJMED_460,Poppenbüttel,53.64207132770899,10.09782269978695
JNJMED_461,Poppenbüttel,53.6724726349972,10.061204541017668
JNJMED_462,Poppenbüttel,53.65365939348294,10.070996375551825
JNJMED_463,Bergedorf,53.5159009325785,10.158304392856488
JNJMED_464,Bergedorf,53.48082156305457,10.215316356251936
JNJMED_465,Bergedorf,53.52331048058468,10.202027492167812
JNJMED_466,Bergedorf,53.480896009466136,10.260434712083219
JNJMED_467,Bergedorf,53.46303972199167,10.138035821301399
JNJMED_468,Bergedorf,53.50080028900106,10.188938373269423
JNJMED_469,Bergedorf,53.471575343657385,10.225250693418982
JNJMED_470,Bergedorf,53.49687601427542,10.187077641077899
JNJMED_471,Bergedorf,53.46639391202658,10.230173719848406
JNJMED_472,Bergedorf,53.505004023559174,10.201024724086619
JNJMED_473,Bergedorf,53.528932739920954,10.171897457010216
JNJMED_474,Bergedorf,53.4614894965815,10.183242757903564
JNJMED_475,Tornesch,53.69908827967289,9.72330018347968
JNJMED_476,Tornesch,53.695175278842875,9.726561661895428
JNJMED_477,Tornesch,53.67496921151619,9.759312938122196
JNJMED_478,Tornesch,53.69835697643215,9.749518874947643
JNJMED_479,Tornesch,53.706854506927556,9.729702596574613
JNJMED_480,Tornesch,53.71139534560465,9.729431256800519
JNJMED_481,Tornesch,53.71285445519735,9.755874575903972
JNJMED_482,Tornesch,53.703930423394034,9.737270112727655
JNJMED_483,Tornesch,53.69820528611426,9.759203516463483
JNJMED_484,Tornesch,53.68647215395882,9.770028212987324
JNJMED_485,Tornesch,53.69919684098711,9.673076746936458
JNJMED_486,Tornesch,53.702562088298215,9.695568450275752
JNJMED_487,Uetersen,53.69981287097978,9.648421280620928
JNJMED_488,Uetersen,53.674076331335705,9.611313778071633
JNJMED_489,Uetersen,53.67395387361502,9.59528362020113
JNJMED_490,Uetersen,53.651321943530284,9.690812439684327
JNJMED_491,Uetersen,53.69871600317302,9.680763726853549
JNJMED_492,Uetersen,53.66366047713741,9.66656865931574
JNJMED_493,Uetersen,53.68292794921819,9.633249059324223
JNJMED_494,Uetersen,53.71306796603534,9.69432086871727
JNJMED_495,Uetersen,53.678580716523406,9.668806575169835
JNJMED_496,Uetersen,53.68716765615895,9.60674795394727
JNJMED_497,Uetersen,53.67805645234959,9.647540472560065
JNJMED_498,Uetersen,53.6629675998021,9.65956699121342
